CID,na_in_C4,na_ex_Cl1,LeafAC_O2_C4_1,LeafAC_C4_C4_1,ms,FC_5_C4_0_O2_1_/_2_/_0_0,FC_13_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_2_C4_0_/_/_0,rank,C4_2_O2_2_1,na_ex_S2,C4_2_N3_2_1,LeafAC_O2_P5_2,C4_2_C4_2_2,C4_2_N3_3_1,na_ex_F1,FC_33_C4_0_O2_1_N3_1_H1_2_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,LeafAC_N3_C4_1,LeafAC_C4_O2_1,FC_28_N3_0_H1_1_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_71_C4_0_O2_1_C4_1_H1_2_Cl1_2_Cl1_2_/_2_1_1_1_1_/_0_0_0_0_0_0,FC_16_N3_0_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_58_C4_0_H1_1_H1_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_8_O2_0_/_/_0,N3_2_N3_2_1,n,N3_3_N3_3_1,C4_4_C4_4_1,C4_2_N3_2_2,LeafAC_O2_C4_2,FC_17_C4_0_C4_1_O2_2_O2_2_H1_3_/_1_2_1_1_/_0_0_0_0_0,FC_54_C4_0_C4_1_O2_2_N3_2_H1_3_H1_3_/_1_2_1_1_1_/_0_0_0_0_0_0,C4_4_N3_3_1,FC_1_C4_0_H1_1_/_1_/_0_0,na_in_N3,FC_7_N3_0_H1_1_/_1_/_0_0,FC_21_C4_0_Br1_1_/_1_/_0_0,FC_69_N3_0_H1_1_C4_1_O2_2_N3_2_H1_3_H1_3_/_1_1_2_1_1_1_/_0_0_0_0_0_0_0,FC_41_C4_0_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_83_C4_0_H1_1_H1_1_S2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_34_C4_0_H1_1_N3_1_H1_2_H1_2_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0,FC_12_C4_0_N3_1_H1_2_H1_2_/_1_1_1_/_0_0_0_0,na_ex_N3,FC_42_C4_0_H1_1_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_/_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0,C4_4_S2_2_1,FC_64_P5_0_O2_1_O2_1_C4_2_H1_3_H1_3_H1_3_O2_1_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_31_N3_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,N3_2_N3_2_2,C4_4_N3_2_1,dg_in_4,FC_51_C4_0_H1_1_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_126_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_C4_2_H1_3_H1_3_/_1_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_84_O2_0_N3_1_O2_2_O2_2_/_1_1_2_/_0_1_-1_0,FC_127_S2_0_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_103_C4_0_H1_1_O2_1_H1_2_C4_1_H1_2_H1_2_N3_2_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_151_C4_0_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_141_C4_0_Cl1_1_Cl1_1_C4_1_H1_2_Cl1_2_Cl1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_130_C4_0_H1_1_H1_1_C4_1_C4_2_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_2_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_101_C4_0_C4_1_Cl1_2_Cl1_2_Cl1_2_/_1_1_1_1_/_0_0_0_0_0,FC_124_C4_0_H1_1_N3_1_O2_2_O2_2_/_1_1_1_2_/_0_0_1_-1_0,FC_105_N3_0_H1_1_C4_1_S2_2_N3_2_H1_3_H1_3_/_1_1_2_1_1_1_/_0_0_0_0_0_0_0,FC_113_C4_0_O2_1_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_145_C4_0_H1_1_C4_1_H1_2_Cl1_2_Cl1_2_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_146_N3_0_C4_1_H1_2_H1_2_H1_2_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0,FC_100_N3_0_N3_1_H1_2_H1_2_/_1_1_1_/_0_0_0_0,FC_99_C4_0_O2_1_H1_2_C4_1_Cl1_2_Cl1_2_Cl1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_162_C4_0_C4_1_H1_2_H1_2_C4_1_O2_2_O2_2_H1_3_/_2_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0,dg_1,FC_155_C4_0_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0_0_0,N3_2_S2_2_1,LeafAC_F1_C4_1,FC_164_C4_0_H1_1_H1_1_C4_1_H1_2_N3_2_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_140_P5_0_S2_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,C4_4_O2_2_1,FC_35_C4_0_O2_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_91_C4_0_O2_1_N3_1_H1_2_N3_2_H1_3_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_157_C4_0_O2_1_H1_2_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_135_N3_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_O2_2_/_1_1_1_1_1_1_2_/_0_0_0_0_0_0_0_0,FC_29_N3_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_111_C4_0_H1_1_H1_1_O2_1_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_37_N3_0_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_75_C4_0_O2_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_30_C4_0_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_/_0_0_0_0_0,na_ex_C4,FC_85_C4_0_H1_1_N3_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_165_N3_0_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_128_O2_0_C4_1_O2_2_N3_2_H1_3_H1_3_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_2_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_81_C4_0_C4_1_Cl1_2_Cl1_2_/_2_1_1_/_0_0_0_0,FC_92_C4_0_O2_1_C4_1_H1_2_H1_2_Cl1_2_/_2_1_1_1_1_/_0_0_0_0_0_0,FC_18_S2_0_/_/_0,FC_119_C4_0_Cl1_1_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_139_N3_0_C4_1_H1_2_H1_2_H1_2_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,N3_2_O2_2_1,FC_48_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_147_S2_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_79_C4_0_Cl1_1_C4_1_Cl1_2_Cl1_2_/_1_2_1_1_/_0_0_0_0_0,FC_19_C4_0_H1_1_H1_1_C4_1_O2_2_O2_2_H1_3_/_1_1_1_2_1_1_/_0_0_0_0_0_0_0,FC_52_C4_0_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_20_O2_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_6_N3_0_/_/_0,FC_36_P5_0_S2_1_/_2_/_0_0,FC_26_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_86_C4_0_N3_1_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_4_C4_0_Cl1_1_/_1_/_0_0,FC_93_C4_0_H1_1_C4_1_H1_2_H1_2_Cl1_2_/_1_1_1_1_1_/_0_0_0_0_0_0,C4_2_C4_4_1,FC_50_C4_0_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,na_in_O2,FC_68_C4_0_C4_1_H1_2_O2_2_/_1_1_2_/_0_0_0_0,FC_171_C4_0_H1_1_N3_1_H1_2_H1_2_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,dg_in_3,FC_47_C4_0_H1_1_C4_1_O2_2_O2_2_H1_3_/_1_1_2_1_1_/_0_0_0_0_0_0,FC_122_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0,FC_15_C4_0_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_/_0_0_0_0_0_0,C4_2_S2_2_1,FC_123_C4_0_H1_1_C4_1_Br1_2_Br1_2_/_1_2_1_1_/_0_0_0_0_0,FC_45_C4_0_H1_1_Cl1_1_/_1_1_/_0_0_0,FC_161_C4_0_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_1_N3_2_/_1_1_1_1_1_1_1_1_1_1_1_3_/_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_73_C4_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_62_C4_0_Cl1_1_Cl1_1_/_1_1_/_0_0_0
448033,0.708333,0.0,0.166667,0.166667,0.101189,0.5,0.5,0.166667,0.428571,0.0,0.0,0.0,0,0.5,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.62069,1,0.0,0.0,0.5,0.0,0.0,0,0.625,0.333333,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.222222,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.333333,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.416667,0,0,0.0,0.0,0,0.0,0,0,0.0
6294,0.541667,0.333333,0.0,0.0,0.244321,0.0,0.0,0.166667,0.285714,0.0,0.0,0.0,0,0.333333,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.413793,0,0.0,0.0,0.0,0.0,0.0,0,0.5,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.111111,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0,0.166667,0,0,0.0,0.0,0,0.0,0,0,0.0
3035,0.541667,0.333333,0.0,0.0,0.272628,0.0,0.0,0.166667,0.285714,0.0,0.0,0.0,0,0.333333,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.413793,0,0.0,0.0,0.0,0.0,0.0,0,0.5,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.111111,0,0,0,1,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0,0.166667,0,0,0.0,0.0,0,0.0,0,0,0.0
7183,0.375,0.0,0.0,0.5,0.0639408,0.25,0.0,0.166667,0.142857,0.5,0.0,0.0,0,0.166667,0.142857,0.0,0,0.0,0.0,0,0,0.0,0,0.333333,0.0,0.448276,0,0.0,0.0,0.25,0.0,0.0,0,0.25,0.166667,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.5,0,0.0,0,0,0.666667,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.333333,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,0,0.166667,0,0,0.0,0.0,0,0.0,0,0,0.0
14215,0.166667,0.0,0.0,0.5,0.0519642,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.142857,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.241379,0,0.0,0.0,0.25,0.0,0.0,0,0.0,0.166667,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.666667,0,0,0,0,0,0.5,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.5,0,0.0,0,0,0.0
5852,0.0416667,0.0,0.166667,0.333333,0.10424,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,0.0,0,0.333333,0.0,0,0,0.0,0,0.0,0.0,0.103448,0,0.0,0.0,0.25,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.333333,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.444444,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
43859,0.75,0.166667,0.0,0.333333,0.141189,0.25,0.0,0.25,0.428571,0.5,0.0,0.0,0,0.5,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.666667,0.0,0.689655,0,0.0,0.0,0.25,0.0,0.0,0,0.6875,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.333333,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,0,0.416667,0,0,0.0,0.0,0,0.0,0,0,0.0
4748,0.833333,0.0833333,0.166667,0.0,0.109941,0.0,0.0,0.333333,0.571429,0.0,0.0,0.0,0,0.333333,1.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.724138,0,0.0,0.0,0.0,0.0,0.0,0,0.4375,0.5,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.111111,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0.0,0,0.0,0.5,0,0.0,0,0.1,0,0.0,0,0.0,0,0,0.583333,0,0,0.0,0.0,0,0.0,0,0,0.0
8274,0.458333,0.0,0.0,0.0,0.128386,0.75,0.0,0.166667,0.285714,0.0,0.0,0.0,0,0.333333,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.413793,0,0.0,0.0,0.75,0.0,0.0,0,0.3125,0.333333,0.666667,0.0,0,0.0,0,0,0.0,0.0,0.5,0,0,0.0,0,0,0.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.222222,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0,0.0833333,0,0,0.0,0.0,0,0.0,0,0,0.0
24744,0.583333,0.0,0.0,0.166667,0.119955,0.25,0.0,0.25,0.285714,0.0,0.0,0.0,0,0.333333,0.0,0.0,0,0.0,0.25,0,0,0.0,0,0.333333,0.0,0.551724,0,0.0,0.0,0.5,0.0,0.0,0,0.5,0.333333,0.666667,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.5,0,0,0,0.0,0,0.0,0,0,0.222222,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.25,0,0,0.25,0,0,0.0,0.0,0,0.0,0,0,0.0
996,0.25,0.0,0.166667,0.0,0.0964936,0.0,0.0,0.0,0.142857,0.0,0.0,0.0,0,0.333333,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0344828,0,0.0,0.0,0.0,0.0,0.0,0,0.3125,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
19188,0.291667,0.0,0.166667,0.0,0.123675,0.0,0.0,0.0833333,0.142857,0.5,0.0,0.0,0,0.333333,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.333333,0.0,0.172414,0,0.0,0.0,0.25,0.0,0.0,0,0.3125,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.111111,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.5,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.25,0,0,0.0833333,0,0,0.0,0.0,0,0.0,0,0,0.0
8361,0.541667,0.0,0.166667,0.0,0.131829,0.25,0.0,0.166667,0.285714,0.0,0.0,0.0,0,0.5,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.333333,0.0,0.344828,0,0.0,0.0,0.25,0.0,0.0,0,0.5625,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.25,0,0,0.166667,0,0,0.0,0.0,0,0.0,0,0,0.0
643217,0.291667,0.0,0.166667,0.0,0.0715127,0.0,0.0,0.0833333,0.142857,0.0,0.0,0.0,0,0.333333,0.0,0.0,0,0.333333,0.0,0,0,0.0,0,0.0,0.0,0.137931,0,0.0,0.0,0.0,0.0,0.0,0,0.3125,0.0,0.0,0.0,0,0.0,0,0,0.0,0.333333,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.111111,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0833333,0,0,0.0,0.0,0,0.0,0,0,0.0
7042,0.25,0.0,0.0,0.0,0.164059,0.0,0.0,0.0,0.142857,0.0,0.0,0.0,0,0.166667,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.137931,0,0.0,0.0,0.0,0.0,0.0,0,0.25,0.0,0.0,0.0,0,0.0,0,0,0.0,0.666667,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.222222,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
4831,0.458333,0.0,0.166667,0.166667,0.115521,0.25,0.0,0.25,0.428571,0.0,0.0,1.0,0,0.0,0.428571,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.551724,0,0.0,0.0,0.5,0.5,0.0,0,0.125,0.833333,0.333333,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.333333,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.333333,0,0,0.0,0.0,0,0.0,0,0,0.0
8438,0.291667,0.0,0.0,0.0,0.152775,0.0,0.0,0.166667,0.285714,1.0,0.0,0.0,0,0.166667,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.666667,0.0,0.172414,0,0.0,0.0,0.25,0.0,0.0,0,0.1875,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.111111,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.5,1,0,0.166667,0,0,0.0,0.0,0,0.0,0,0,0.0
10541387,0.708333,0.0,0.166667,0.333333,0.0486767,0.25,0.0,0.0833333,0.571429,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.517241,0,0.0,0.0,0.25,0.0,0.0,0,0.25,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.222222,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.4,0,0.0,0,0,0.5,0,0,0.0,0.0,0,0.0,0,0,0.0
4909,0.416667,0.0,0.0,0.166667,0.0977621,0.5,0.0,0.0833333,0.285714,0.0,0.0,0.666667,0,0.333333,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.344828,0,0.0,0.0,0.5,0.0,0.0,0,0.3125,0.333333,0.666667,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.222222,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.166667,0,0,0.0,0.0,0,0.0,0,0,0.0
6455,0.166667,0.0,0.0,0.5,0.0908632,0.75,0.0,0.0,0.142857,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.275862,0,0.0,0.0,0.75,0.0,0.0,0,0.0,0.333333,0.666667,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.555556,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
